run_id                                                       ,degree_ratio           ,dropout             ,feat_adj_dropout     ,gl_dropout          ,grad_accumulated_steps ,graph_hops ,graph_learn_hidden_size ,graph_learn_num_pers ,graph_skip_conn     ,hidden_size ,learning_rate          ,lr_patience ,lr_reduce_factor    ,num_anchors ,smoothness_ratio     ,sparsity_ratio       ,update_adj_ratio    ,weight_decay           ,acc   ,loss
TwigJob_n20_bdg250_loglr_target_acc                          ,0.0009651012737525279  ,0.34442002314521236 ,0.041965769113482376 ,0.896193550776173   ,9                      ,3          ,15                      ,8                    ,0.7425036751623945  ,56          ,0.0008156262578229789  ,4           ,0.2487441775190502  ,8364        ,0.16964579859817286  ,0.23980845151123875  ,0.10493666968628967 ,1.4662009054534979e-05 ,0.825 ,-1.16455
TwigJob_n20_bdg250_loglr_target_acc_maxselect_only           ,0.0006202967483748826  ,0.42687628403957834 ,0.624103330106867    ,0.05673397000563685 ,6                      ,2          ,27                      ,18                   ,0.9622810131944166  ,47          ,0.13762332939751817    ,2           ,0.256445489305263   ,3049        ,0.1613831886249566   ,0.041030020331550454 ,0.6927809922275275  ,0.0018918269938024473  ,0.818 ,-1.502
TwigJob_n40_bdg250_loglr_target_acc_citeseer                 ,0.014848422202530794   ,0.3766810212623737  ,0.4280481857326058   ,0.2914454249296812  ,2                      ,1          ,63                      ,1                    ,0.7893197526307775  ,23          ,0.04073361430590858    ,4           ,0.9518983332033285  ,1528        ,0.9647795241810563   ,0.2777438926383372   ,0.5857673988304462  ,0.0011936857949628483  ,0.717 ,-1.88926
TwigJob_n20_bdg500_loglr_target_acc_maxselect_only_citeseer  ,0.00015363342046911376 ,0.6889950250087604  ,0.7606599886733628   ,0.7698951960012557  ,1                      ,1          ,57                      ,2                    ,0.6205988736014433  ,17          ,0.08416369509123077    ,6           ,0.2949778125083942  ,922         ,0.18323154865001212  ,0.4658272374367406   ,0.17784495097875658 ,0.00039269581844692404 ,0.714 ,-4.06744
TwigJob_n20_bdg500_loglr_target_loss_maxselect_only_citeseer ,0.23021639061527271    ,0.5290534924266167  ,0.28286712779557743  ,0.2985597071881336  ,2                      ,2          ,85                      ,7                    ,0.6692745924059591  ,56          ,0.0006425435208493474  ,9           ,0.04884825596341169 ,9942        ,0.12781609271872463  ,0.47065045790626414  ,0.44384692617025856 ,0.00020288445740730197 ,0.709 ,1.02122
TwigJob_n20_bdg250_loglr_target_loss_citeseer                ,0.4621554857743821     ,0.11486278947696937 ,0.7496102977633632   ,0.27856610285738154 ,8                      ,1          ,86                      ,5                    ,0.9583968092733594  ,87          ,0.038037152459849746   ,10          ,0.10345571849894507 ,8038        ,0.32694557698388815  ,0.10066253011775791  ,0.7027473626226913  ,0.0028413596680124404  ,0.704 ,3.99425
TwigJob_n20_bdg500_loglr_target_acc_citeseer                 ,0.24803329499783197    ,0.43714516295507255 ,0.7399191913169049   ,0.43942243553649396 ,9                      ,2          ,16                      ,6                    ,0.29192775243498414 ,30          ,0.003864255232392191   ,1           ,0.4150012342801045  ,2667        ,0.2911601371198965   ,0.7562409363478318   ,0.751473624965338   ,0.00014989838798797544 ,0.698 ,0.33396
TwigJob_n20_bdg250_loglr_target_acc_citeseer                 ,0.15219636557945143    ,0.7682971570741366  ,0.7537730954048479   ,0.3332544888431853  ,9                      ,2          ,40                      ,3                    ,0.2738391663203269  ,35          ,0.018112839233698077   ,6           ,0.4207778981802829  ,1710        ,0.31661489223525296  ,0.08058594077115044  ,0.8383164791843737  ,5.974865822157041e-05  ,0.695 ,-0.60743
TwigJob_n20_bdg500_loglr_target_loss_citeseer                ,0.8994633760273913     ,0.715670123340487   ,0.6814237405586515   ,0.9448755339516366  ,8                      ,2          ,76                      ,2                    ,0.7841659768464203  ,25          ,0.05271493204187324    ,3           ,0.28589940396130886 ,1357        ,0.999499022579049    ,0.48809212734207463  ,0.9043022167455589  ,2.266572575352769e-05  ,0.644 ,8.4493
TwigJob_n20_bdg250_loglr_target_acc_maxselect_only_citeseer  ,0.02128704360354588    ,0.7189293462365194  ,0.3680811317994259   ,0.5038018200606119  ,3                      ,1          ,42                      ,2                    ,0.8578089491582167  ,27          ,0.01598813316558102    ,1           ,0.8541433951068259  ,8976        ,0.25333404841335255  ,0.5203199535972436   ,0.6337574963386896  ,0.008985229146783921   ,0.63  ,-3.38049
TwigJob_n20_bdg250_loglr_target_loss_maxselect_only_citeseer ,0.9916395672051511     ,0.9972568212915173  ,0.26061420831031157  ,0.7691483575864628  ,5                      ,1          ,86                      ,3                    ,0.6198286961250683  ,38          ,0.28778626930485335    ,9           ,0.4283980536557255  ,6448        ,0.028291343329803542 ,0.6632928738340915   ,0.7314711156658023  ,7.923781118300982e-05  ,0.596 ,10.60685
